# docId	iri	latestSearchDate	lastUpdated	lastAuthor	context	contextIri	release	gene	geneOmim	disease	omim	mondo	consensusAssertion	status-assertion	status-overall	status-stg1
AC1041	/AC1041	Mon Jun 28 00:00:00 UTC 2021	Wed, 20 Oct 2021 22:42:21 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1041	1.0.0	BCKDHA	608348	Maple Syrup Urine Disease	248600	0009563	Strong Actionability	Complete	Released	Complete
AC1041	/AC1041	Mon Jun 28 00:00:00 UTC 2021	Wed, 20 Oct 2021 22:42:21 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1041	1.0.0	BCKDHB	248611	Maple Syrup Urine Disease	248600	0009563	Strong Actionability	Complete	Released	Complete
AC1041	/AC1041	Mon Jun 28 00:00:00 UTC 2021	Wed, 20 Oct 2021 22:42:21 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1041	1.0.0	DBT	248610	Maple Syrup Urine Disease	248600	0009563	Strong Actionability	Complete	Released	Complete
AC1040	/AC1040	Wed Jun 02 00:00:00 UTC 2021	Thu, 16 Sep 2021 18:16:59 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1040	1.0.0	KIT	164920	Gastrointestinal stromal tumor	606764	0011719	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1040	/AC1040	Wed Jun 02 00:00:00 UTC 2021	Thu, 16 Sep 2021 18:16:59 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1040	1.0.0	PDGFRA	173490	Gastrointestinal stromal tumor	175510	0011719	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1028	/AC1028	Tue May 04 00:00:00 UTC 2021	Thu, 19 Aug 2021 17:07:05 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1028	1.0.0	ASL	608310	Argininosuccinate Lyase Deficiency	207900	0008815	Moderate Actionability	Complete	Released	Complete
AC1025	/AC1025	Mon Jun 07 00:00:00 UTC 2021	Wed, 15 Sep 2021 22:36:02 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1025	1.0.4	FOLR1	136430	Neurodegeneration due to cerebral folate transport deficiency	613068	0013110	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1013	/AC1013	Mon Dec 16 00:00:00 UTC 2019	Wed, 19 Aug 2020 23:15:14 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1013	1.0.1	IVD	607036	Isovaleric acidemia	243500	0009475	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1024	/AC1024	Tue Mar 09 00:00:00 UTC 2021	Wed, 21 Jul 2021 21:05:37 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1024	1.0.0	SMARCA4	603254	Rhabdoid tumor predisposition syndrome	613325	0016473	Limited Actionability	Complete	Released	Complete
AC1024	/AC1024	Tue Mar 09 00:00:00 UTC 2021	Wed, 21 Jul 2021 21:05:37 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1024	1.0.0	SMARCB1	601607	Rhabdoid tumor predisposition syndrome	609322	0016473	Assertion Pending	Complete	Released	Complete
