## Genetics & Genomics Resources				
## Genetics & Genomics Resources Cheatsheet				
## Last updated by Evonne McArthur 10/31/2022				
## Special acknowledgment to members of the Capra Lab who helped develop and aggregate many of these resources				
## Additional credit to Vanderbilt Genetics Institute, Vanderbilt Human Genetics Graduate Program, and Vanderbilt Genetics and Genomic Medicine				
## Source https://docs.google.com/document/d/1QSjDJCXqhtt6Dzc10vHs8LHGenrpurTSInlzsp8Chy4/edit#				
## Source @EvonneMcArthur				
Database_category	Function	Name	URL	Notes
Overview resources	What does the genome look like at this location?	UCSC genome browser	https://genome.ucsc.edu/	
		Integrative genomics viewer - IGV	https://igv.org/app/	
		DECIPHER genome browser	https://www.deciphergenomics.org/browser	
		gnomAD	https://gnomad.broadinstitute.org/	
		WashU Epigenome Browser	https://epigenomegateway.wustl.edu	
	Where can I get broad information about this gene/variant/protein? 	GeneCards [for genes]	https://www.genecards.org/	
		Ensembl [for genes & variants]	https://www.ensembl.org/	
		Uniprot [for proteins]	https://www.uniprot.org/	
	Where can I download information for a set of variants/genes/regions?	BioMART on Ensembl	https://www.ensembl.org/biomart/martview	
		Table Browser on UCSC	https://genome.ucsc.edu/cgi-bin/hgTables	
Population genetics & variation	What is the frequency of a variant across populations? 	Geography of Genetic Variants Browser	https://popgen.uchicago.edu/ggv	
		Ensembl allele frequency pie charts	https://www.ensembl.org/	click on population genetics after searching for an rsID or variant
		gnomAD	https://gnomad.broadinstitute.org/	
	Where and what type of variation exists in this gene?	gnomAD	https://gnomad.broadinstitute.org/	
	What does the haplotype structure look like at this locus? How does this align with functional or disease annotations?	Locus zoom	http://locuszoom.org/	
		Haploreg	https://pubs.broadinstitute.org/mammals/haploreg/haploreg.php	
		SNiPA	https://snipa.helmholtz-muenchen.de/snipa3/	
	Are these variants in LD? Can you prune my list of variants?	LDlink	https://ldlink.nci.nih.gov	
	Other data & resources	1000 Genomes	http://www.internationalgenome.org/	
		Simons diversity project	https://www.simonsfoundation.org/simons-genome-diversity-project/	
		TOPMED	https://topmed.nhlbi.nih.gov/	
