URL	Database_category	Name	Usage	Source	Description
https://sites.google.com/site/jpopgen/dbNSFP	Annotation resources	dbNSFP	Yes		dbNSFP
https://annovar.openbioinformatics.org/en/latest/	Annotation resources	ANNOVAR	Yes		
https://genome.ucsc.edu/cgi-bin/	Annotation resources	UCSC hgVai	Yes		
https://www.ensembl.org/info/docs/tools/vep/index.html	Annotation resources	Ensembl VEP	Yes		
http://pcingola.github.io/SnpEff/	Annotation resources	"SnpEff, SnpSift"	Yes	 	
https://sites.google.com/site/jpopgen/dbNSFP	Annotation resources	dbNSFP genes	Yes	dbNSFP	dbNSFP expression and other gene-based data
https://sites.google.com/site/jpopgen/dbNSFP	Annotation resources	dbNSFP-c	Yes	dbNSFP	dbNSFP license-free data
https://sites.google.com/site/jpopgen/dbNSFP	Annotation resources	dbNSFP-p	Yes	dbNSFP	dbNSFP licensed data for premium
https://sites.google.com/site/jpopgen/dbNSFP	Annotation resources	dbscSNV	Yes	dbNSFP	dbNSFP splice site variant database
https://www.ncbi.nlm.nih.gov/clinvar/	Association	ClinVar	Yes		
https://hpo.jax.org/app/	Association	HPO	Yes		
http://www.hgmd.cf.ac.uk/ac/index.php	Association	HGMD 	Yes		
http://www.ebi.ac.uk/	Association	GWAS Catalog	Yes	EBI	
https://www.ebi.ac.uk/gene2phenotype/about	Association	gene2phenotype	Yes	EBI	
https://thegencc.org/	Association	GenCC	Yes	GenCC	
https://mastermind.genomenon.com	Association	Mastermind	Yes	Genomenon	
https://panelapp.genomicsengland.co.uk/	Association	GE PanelApp	Yes	Genomics England	
https://ckb.jax.org/	Association	CKB	Yes	JAX	
https://monarchinitiative.org/	Association	Mondo Disease Ontology	Yes	Monarch	
ftp://ftp.ncbi.nlm.nih.gov/pub/clinvar/xml/ClinVarFullRelease_...gz	Association	ClinVar CNVs	Yes	NCBI	ClinVar CNV Regions
ftp://ftp.ncbi.nlm.nih.gov/pub/clinvar/tab_delimited	Association	ClinVar2	Yes	NCBI	ClinVar v2 populated from TSV files
http://research.nhgri.nih.gov/CGD/	Association	CGD	Yes	NHGRI	
https://ftp.clinicalgenome.org/	Association	ClinGen	Yes	NIH	
https://ftp.clinicalgenome.org/	Association	ClinGen CNVs	Yes	NIH	
https://ftp.clinicalgenome.org/	Association	ClinGen Disease Validity	Yes	NIH	
https://ftp.clinicalgenome.org/	Association	ClinGen Regions	Yes	NIH	
https://dailymed.nlm.nih.gov	Association	DailyMed	Yes	NIH	
https://decipher.sanger.ac.uk/	Association	DECIPHER	Yes	Sanger	
https://pmkb.weill.cornell.edu/	Association	PMKB Precision Medicine Knowledge Base	Yes	Weill Cornell Medicine	
http://cpdb.molgen.mpg.de/	Association	Consensus	Yes	dbNSFP	
https://tp53.isb-cgc.org	Cancer	TP53	Yes		
